#Turkish
#Turkish Culture Countries
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 486 #Guantamano 486 Guantánamo (direct translate)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kalebend"
				rename_capital = "Kalebend"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 487 #Jamaica 487 Jamaica (direct translate/ Kings town)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Otlukbeli"
				rename_capital = "Otlukbeli"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 488 #Les Cayes 488 Saint-Domingue Sud (st dominic/nationisland/port of the prince)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Baltalimani"
				rename_capital = "Ömerli"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 489 #Tortuga 489 Saint-Domingue North (st dominic/nationisland/nation cape)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Tosbaga"
				rename_capital = "Denizli"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 490 #Barahonas 490  Santo Domingo (st dominic/nation island)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Denizhisar"
				rename_capital = "Denizhisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 492 #Puerto Rico 492  Puerto Rico (richport/st john))
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Limankapi"
				rename_capital = "Limankapi"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 493 #St Thomas 493  St Thomas (st thomas/queen consort 1691/danish colony)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kasgarli"
				rename_capital = "Mahmudiye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 494 #St Martin 494  St Martin (st martin/randomname)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Alperenler"
				rename_capital = "Alperenler"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 495 #St Kitts 495  St Kitts (st christopher/low land)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Selahaddin"
				rename_capital = "Selahaddin Hisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 496 #Antigua 496  Antigua (st john)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Karamürsel"
				rename_capital = "Karamürsel"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 497 #Guadeloupe 497  Guadeloupe (virgin mary/low land)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kurtdere" #Spanish toponym: Arabic word for river (wad) and the Latin word lupus. 
				rename_capital = "Kurtdere"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 498 #Dominica 498  Dominica (reed)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yeksenbe" # Ottoman for Sunday (Domenica)
				rename_capital = "Yeksenbe"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 499 #Martinique 499  martinque (st martin/st peter)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Debre" 
				rename_capital = "Hasankeyf"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 500 #St Lucia 500  St Lucia (st lucy/randomname)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kiliçdar"
				rename_capital = "Bab-i Ali"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 501 #Barbados 501  Barbados (bearded ones/bridgetown)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Barbaros"
				rename_capital = "Barbaros"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 502 #Trinidad 502 Trinidad (trinity/port of nation)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Turgut Reis"
				rename_capital = "Turgut Reis"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
#Texas
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 885 #Comanche 885 Comancheria (staked plains, random town))
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kazikliova" #staked plain
				rename_capital = "Kazikliova"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 882 #Mescalaro 882 West Texas (The Step)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Basmahisar"
				rename_capital = "Basmahisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 886 #Waco 886 Rio Brazos (river of the arms)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kolsuyu"
				rename_capital = "Kolsuyu"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 883 #Lipan 883 San Antonio (st anthony)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yeni Anadolu"
				rename_capital = "Domaniç"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 884 #Karankawa 884 Lower Rio Grande (fort st louis)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Seyhun"
				rename_capital = "Seyhun"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 887 #Tonkawa 887 Trinity Valley (Waco)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Pazarcik"
				rename_capital = "Nasreddin"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 888 #Atakapa 888 East Texas (name town)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Atakapi"
				rename_capital = "Atakapi"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
####0.53 ADDITIONS####
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1881 #St Barthelemy 501  Gustavia (St Barth/shroud/haven)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Hisarcik"
				rename_capital = "Hisarcik"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
# BRAZIL

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 747 # Tujuculandia (Amapá)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Göztepe" #Indigenous name. Can be Oiapoque also
				rename_capital = "Göztepe" #Indigenous name.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 748 # GraoPara (Pará)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Eskihisar" #Greater Para
				rename_capital = "Eskihisar" #Bethelen of Para or Fort Nativity (Forte do Presépio)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 749 # Maranhao (Maranhão)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Mesire" #Indigenous name
				rename_capital = "Göksu" #St. Louis, St. <national saint>
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 750 # Alpercatas (Southern Maranhão, Tocantins)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Alpereli" #Indigenous name
				rename_capital = "Alpereli" #Queensburg, or St. Theresa
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 751 # Ceara (Ceará)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Vize" #Indigenous name. Can be "Lightland" or analogue, also
				rename_capital = "Vize" #Fortress, or Fort Schoonenborch(dutch), or Fort <name>
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 752 # Oeiras (Piaui)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sultaneli" #Indigenous name. 
				rename_capital = "Saray" #Old Capital. Can be a district of the capital of the motherland
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 753 # RioGrande (Rio Grande do Norte)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kocasu" # Northern Big River
				rename_capital = "Kocasuhisar" #"Nativity". Can be "Kasteel Keulen" (Castle <name>), in dutch, or Fort of the Mages (Forte dos Reis Magos)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 754 # Itamaraca (Paraiba)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kösem Sultan" # Indigenous name
				rename_capital = "Kösem Sultan" #Was Frederikstadt under the dutch. <ruler in 1635> Town.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 755 # Pernambuco (Pernambuco)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Piri Reis" # Indigenous name. Can be New <central land>, like New Holland
				rename_capital = "Piri Reis" #"Reef". Was "Mauritsstad", Maurice City, by the dutch. 
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 756 # Bahia (Bahia)
					NOT = { has_province_flag = rename_tur }
				}
